[2026-03-24T20:39:34.534Z] Pipeline "set_big_6-10_big_6-10_s001_g003" → 2026_03_24_20_39_34_set_big_6-10_big_6-10_s001_g003_max.sol
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2792458
Set parameter LogFile to value "gurobi.log"
Using license file /root/gurobi.lic
Academic license 2792458 - for non-commercial use only - registered to an___@studenti.unipg.it

Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")
Copyright (c) 2026, Gurobi Optimization, LLC

Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Duplicate section found (read 'binary') - Is a variable name equal to an LP file format keyword?
Warning: Further warnings of this type will be omitted.
Read LP format model from file /root/bgw/data/uploads/2026_03_24_20_39_34_set_big_6-10_big_6-10_s001_g003_max.lp
Reading time = 0.01 seconds
: 2603 rows, 619 columns, 9199 nonzeros

Using Gurobi shared library /opt/gurobi1301/linux64/lib/libgurobi.so.13.0.1

CPU model: AMD EPYC-Genoa Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 16 logical processors, using up to 16 threads

Academic license 2792458 - for non-commercial use only - registered to an___@studenti.unipg.it
Optimize a model with 2603 rows, 619 columns and 9199 nonzeros (Max)
Model fingerprint: 0x22e9e3e1
Model has 454 linear objective coefficients
Variable types: 467 continuous, 152 integer (152 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]

Found heuristic solution: objective 454.0000000
Presolve removed 1921 rows and 480 columns
Presolve time: 0.01s
Presolved: 682 rows, 139 columns, 2166 nonzeros
Variable types: 0 continuous, 139 integer (127 binary)
Found heuristic solution: objective 1103.0000000

Root relaxation: objective 4.186000e+03, 187 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4186.00000    0   65 1103.00000 4186.00000   280%     -    0s
H    0     0                    1166.0000000 4186.00000   259%     -    0s
H    0     0                    1181.0000000 4186.00000   254%     -    0s
     0     0 4186.00000    0   73 1181.00000 4186.00000   254%     -    0s
     0     0 4186.00000    0   73 1181.00000 4186.00000   254%     -    0s
     0     0 4186.00000    0   76 1181.00000 4186.00000   254%     -    0s
     0     0 4186.00000    0   65 1181.00000 4186.00000   254%     -    0s
H    0     0                    1213.0000000 4186.00000   245%     -    0s
     0     0 4186.00000    0   76 1213.00000 4186.00000   245%     -    0s
     0     0 4186.00000    0   65 1213.00000 4186.00000   245%     -    0s
     0     0 4186.00000    0   77 1213.00000 4186.00000   245%     -    0s
     0     0 4186.00000    0   76 1213.00000 4186.00000   245%     -    0s
     0     0 4186.00000    0   76 1213.00000 4186.00000   245%     -    0s
     0     0 4186.00000    0   76 1213.00000 4186.00000   245%     -    0s
H    0     0                    1292.0000000 4186.00000   224%     -    0s
H    0     0                    1308.0000000 4186.00000   220%     -    0s
     0     0 4186.00000    0   76 1308.00000 4186.00000   220%     -    0s
     0     0 4186.00000    0   76 1308.00000 4186.00000   220%     -    0s
     0     2 4186.00000    0   75 1308.00000 4186.00000   220%     -    0s
H33884 17792                    1324.0000000 3306.09091   150%  23.3    2s
H34037 18416                    1372.0000000 3299.27273   140%  23.3    2s
H34740 18410                    1373.0000000 3295.54545   140%  23.3    2s
 9046079 2014740 infeasible   63      1373.00000 1810.27273  31.8%  16.5  315s
 9186021 2029364 infeasible   59      1373.00000 1806.36364  31.6%  16.5  320s
 9336407 2043624 1411.75000   61   55 1373.00000 1801.90909  31.2%  16.5  325s
 9484298 2057823 1422.90909   61   48 1373.00000 1797.77273  30.9%  16.5  330s
 9611204 2069905 1710.81818   57   63 1373.00000 1794.13636  30.7%  16.5  335s
 9762161 2084743     cutoff   62      1373.00000 1790.09091  30.4%  16.5  340s
 9912652 2099114     cutoff   63      1373.00000 1786.12121  30.1%  16.5  345s
 10065744 2113779 1760.49784   55   62 1373.00000 1782.27273  29.8%  16.5  350s
 10201785 2127308     cutoff   56      1373.00000 1779.09091  29.6%  16.4  355s
 10348421 2141080 1714.72727   54   53 1373.00000 1775.67931  29.3%  16.4  360s
 10498501 2155140 infeasible   58      1373.00000 1772.36364  29.1%  16.4  365s
 10640633 2167643 1573.11515   60   51 1373.00000 1769.27273  28.9%  16.4  370s
 10750912 2177389 1548.00000   53   59 1373.00000 1767.00000  28.7%  16.4  375s
 10898354 2189934 infeasible   62      1373.00000 1763.96970  28.5%  16.4  380s
 11045378 2201793 1417.34091   58   46 1373.00000 1760.90909  28.3%  16.4  385s
 11195787 2213702 infeasible   62      1373.00000 1757.81818  28.0%  16.4  390s
 11332606 2223994 infeasible   60      1373.00000 1755.00000  27.8%  16.4  395s
 11481452 2234574 1521.04545   57   43 1373.00000 1752.00000  27.6%  16.4  400s
 11625137 2244594 infeasible   63      1373.00000 1749.09091  27.4%  16.4  405s
 11769894 2253619 1420.41558   62   42 1373.00000 1746.03030  27.2%  16.4  410s
 11903350 2261346 infeasible   52      1373.00000 1743.27273  27.0%  16.3  415s
 12052066 2269482     cutoff   59      1373.00000 1740.18182  26.7%  16.3  420s
 12197243 2278189 infeasible   54      1373.00000 1737.22727  26.5%  16.3  425s
 12348290 2287050 1421.15152   58   57 1373.00000 1734.18182  26.3%  16.3  430s
 12484745 2294933 infeasible   58      1373.00000 1731.57576  26.1%  16.3  435s
 12638623 2303828 1529.00000   56   39 1373.00000 1728.72727  25.9%  16.3  440s
 12785879 2312106 infeasible   60      1373.00000 1726.03030  25.7%  16.3  445s
 12923368 2319709 infeasible   55      1373.00000 1723.53247  25.5%  16.3  450s
 13065521 2327280     cutoff   58      1373.00000 1721.09091  25.4%  16.3  455s
 13209808 2335034 1424.36364   58   51 1373.00000 1718.54545  25.2%  16.3  460s
 13344802 2341698 infeasible   63      1373.00000 1716.33333  25.0%  16.3  465s
 13490637 2348869 1518.84848   55   45 1373.00000 1713.98788  24.8%  16.3  470s
 13627050 2355502 1378.38636   61   56 1373.00000 1711.75758  24.7%  16.3  475s
 13762559 2361594 1410.35227   53   48 1373.00000 1709.81169  24.5%  16.3  480s
 13879517 2366079 infeasible   56      1373.00000 1708.00000  24.4%  16.2  485s
 14023790 2371110 1447.36364   58   53 1373.00000 1705.72727  24.2%  16.2  490s
 14169332 2376263 infeasible   58      1373.00000 1703.45455  24.1%  16.2  495s
 14306200 2380898 1392.63636   63   43 1373.00000 1701.36364  23.9%  16.2  500s
 14445211 2384762 1417.27273   56   39 1373.00000 1699.36364  23.8%  16.2  505s
 14565893 2387883 1411.72727   63   38 1373.00000 1697.45455  23.6%  16.2  510s
 14711136 2391145 1524.15152   63   39 1373.00000 1695.36364  23.5%  16.2  515s
 14862116 2393804 1379.40909   61   42 1373.00000 1693.00699  23.3%  16.2  520s
 15005962 2396841 1506.80000   63   45 1373.00000 1690.87879  23.2%  16.2  525s
 15143838 2399490     cutoff   49      1373.00000 1688.87879  23.0%  16.2  530s
 15293781 2401243 1542.02597   56   51 1373.00000 1686.67045  22.8%  16.2  535s
 15429352 2402797 1621.54545   53   45 1373.00000 1684.57576  22.7%  16.2  540s
 15574738 2404278 1525.18182   54   50 1373.00000 1682.36364  22.5%  16.2  545s
 15725931 2406443 1498.72727   58   40 1373.00000 1680.18182  22.4%  16.2  550s
 15857403 2407460 infeasible   61      1373.00000 1678.18449  22.2%  16.2  555s
 15997985 2408533 1504.72727   56   40 1373.00000 1676.13636  22.1%  16.2  560s
 16148846 2410368 1438.90909   56   46 1373.00000 1674.09091  21.9%  16.1  565s
 16279895 2411218 infeasible   64      1373.00000 1672.21970  21.8%  16.1  570s
 16424259 2412264 1601.95455   53   51 1373.00000 1670.27273  21.7%  16.1  575s
 16567556 2412503 1435.52727   64   45 1373.00000 1668.36364  21.5%  16.1  580s
 16681799 2411904 infeasible   64      1373.00000 1666.75152  21.4%  16.1  585s
 16798762 2410427 infeasible   55      1373.00000 1665.18182  21.3%  16.1  590s
 16939373 2409302 1394.52727   56   44 1373.00000 1663.27273  21.1%  16.1  595s
 17077013 2408409 infeasible   49      1373.00000 1661.50000  21.0%  16.1  600s
 17213899 2407287 1377.03896   65   43 1373.00000 1659.78788  20.9%  16.1  605s
 17351021 2405566 infeasible   56      1373.00000 1658.03636  20.8%  16.1  610s
 17483799 2403836 infeasible   56      1373.00000 1656.43182  20.6%  16.1  615s
 17632301 2401516 infeasible   56      1373.00000 1654.45455  20.5%  16.1  620s
 17774434 2397924 1589.10909   58   45 1373.00000 1652.75758  20.4%  16.1  625s
 17914236 2394895 1531.63636   55   52 1373.00000 1651.03030  20.2%  16.1  630s
 18044367 2390886 infeasible   52      1373.00000 1649.36364  20.1%  16.1  635s
 18184031 2387067 1450.18182   54   51 1373.00000 1647.72727  20.0%  16.1  640s
 18322914 2382462 1568.31818   55   48 1373.00000 1645.90909  19.9%  16.1  645s
 18442383 2377722 infeasible   60      1373.00000 1644.47727  19.8%  16.1  650s
 18585178 2372255 1517.81818   48   44 1373.00000 1642.68182  19.6%  16.1  655s
 18725154 2366750     cutoff   56      1373.00000 1641.00000  19.5%  16.1  660s
 18866602 2360749 1393.18182   57   41 1373.00000 1639.25000  19.4%  16.1  665s
 19006775 2354734     cutoff   61      1373.00000 1637.48485  19.3%  16.1  670s
 19141920 2347934 1508.27273   55   54 1373.00000 1635.84848  19.1%  16.1  675s
 19283086 2340467 infeasible   52      1373.00000 1634.09091  19.0%  16.1  680s
 19421139 2333209 infeasible   58      1373.00000 1632.45455  18.9%  16.1  685s
 19537421 2326794 1387.81818   58   41 1373.00000 1631.00000  18.8%  16.1  690s
 19659245 2319708 infeasible   56      1373.00000 1629.56710  18.7%  16.1  695s
 19800008 2311755 infeasible   63      1373.00000 1627.84848  18.6%  16.1  700s
 19941443 2303660 1465.36364   55   51 1373.00000 1626.18182  18.4%  16.1  705s
 20075027 2295367 1444.36364   56   27 1373.00000 1624.45455  18.3%  16.1  710s
 20216836 2286457 1432.78788   56   48 1373.00000 1622.81818  18.2%  16.1  715s
 20358681 2277467 1405.92121   56   47 1373.00000 1621.05455  18.1%  16.0  720s
 20484222 2269556 infeasible   64      1373.00000 1619.57576  18.0%  16.0  725s
 20625003 2259885     cutoff   63      1373.00000 1617.90909  17.8%  16.0  730s
 20768701 2249612 1603.00000   55   57 1373.00000 1616.18182  17.7%  16.0  735s
 20896802 2240302 1451.36364   55   34 1373.00000 1614.71970  17.6%  16.0  740s
 21042030 2230693 infeasible   63      1373.00000 1613.09091  17.5%  16.0  745s
 21179625 2219711 1498.26136   56   63 1373.00000 1611.48485  17.4%  16.0  750s
 21326540 2209292 infeasible   57      1373.00000 1609.96970  17.3%  16.0  755s
 21454413 2198652 1556.27273   56   48 1373.00000 1608.50000  17.2%  16.0  760s
 21597841 2187137 1579.50000   54   61 1373.00000 1606.95455  17.0%  16.0  765s
 21738948 2175026     cutoff   55      1373.00000 1605.36364  16.9%  16.0  770s
 21884536 2162122 infeasible   59      1373.00000 1603.69697  16.8%  16.0  775s
 22013075 2149769     cutoff   53      1373.00000 1602.27273  16.7%  16.0  780s
 22157047 2136135 1420.00000   62   42 1373.00000 1600.63636  16.6%  16.0  785s
 22281749 2123784 1599.27273   50   53 1373.00000 1599.29870  16.5%  16.0  790s
 22408492 2110940 infeasible   62      1373.00000 1597.81818  16.4%  16.0  795s
 22512749 2098747 1485.20303   59   65 1373.00000 1596.68182  16.3%  16.0  800s
 22657219 2082810 1396.78788   57   41 1373.00000 1595.00000  16.2%  16.0  805s
 22779824 2067706     cutoff   60      1373.00000 1593.59636  16.1%  16.0  810s
 22913545 2052283     cutoff   60      1373.00000 1592.09091  16.0%  16.0  815s
 23042730 2035939     cutoff   61      1373.00000 1590.59091  15.8%  16.0  820s
 23167203 2019838 1451.72727   52   45 1373.00000 1589.09091  15.7%  16.0  825s
 23297513 2003681 infeasible   64      1373.00000 1587.61818  15.6%  16.0  830s
 23431881 1986708 infeasible   68      1373.00000 1586.00000  15.5%  16.0  835s
 23552132 1970618 1493.00000   58   45 1373.00000 1584.63636  15.4%  16.0  840s
 23682350 1954046 1423.00000   59   49 1373.00000 1583.13636  15.3%  16.0  845s
 23818074 1936066 1455.95455   60   48 1373.00000 1581.53535  15.2%  16.0  850s
 23952526 1917578 infeasible   54      1373.00000 1579.90909  15.1%  16.0  855s
 24069043 1901244 1456.36364   54   44 1373.00000 1578.54545  15.0%  16.0  860s
 24199134 1882675     cutoff   54      1373.00000 1577.09091  14.9%  16.0  865s
 24318675 1863866 1516.70909   58   51 1373.00000 1575.59091  14.8%  16.0  870s
 24445739 1843867 infeasible   54      1373.00000 1574.04545  14.6%  16.0  875s
 24575401 1825051 1404.54545   62   34 1373.00000 1572.54545  14.5%  16.0  880s
 24704342 1805277 infeasible   60      1373.00000 1570.93939  14.4%  16.0  885s
 24820141 1787289 1489.09091   58   49 1373.00000 1569.54545  14.3%  16.0  890s
 24954302 1767273 1445.96818   58   49 1373.00000 1567.98182  14.2%  16.0  895s
 25083466 1746641 1444.21212   57   56 1373.00000 1566.36364  14.1%  16.0  900s
 25206475 1728249 1374.27273   65   28 1373.00000 1564.92929  14.0%  16.0  905s
 25336304 1708362 1441.72727   56   43 1373.00000 1563.36364  13.9%  16.0  910s
 25434710 1693552 1430.54545   63   43 1373.00000 1562.29870  13.8%  16.0  915s
 25560044 1673148 1379.27273   66   47 1373.00000 1560.81818  13.7%  16.0  920s
 25692680 1652678 1430.36364   54   49 1373.00000 1559.36364  13.6%  16.0  925s
 25812665 1632334 infeasible   57      1373.00000 1557.91667  13.5%  16.0  930s
 25946941 1610784 1430.60606   66   41 1373.00000 1556.51515  13.4%  16.0  935s
 26081705 1587992 1387.90909   58   45 1373.00000 1554.95286  13.3%  16.0  940s
 26213061 1564912 infeasible   59      1373.00000 1553.45455  13.1%  16.0  945s
 26334272 1543904 infeasible   59      1373.00000 1552.04545  13.0%  16.0  950s
 26461149 1521316 1379.45455   60   38 1373.00000 1550.63636  12.9%  16.0  955s
 26599228 1496933 1376.86364   59   53 1373.00000 1549.05526  12.8%  16.0  960s
 26727838 1472854 1413.60606   59   48 1373.00000 1547.63636  12.7%  16.0  965s
 26845459 1450330 infeasible   59      1373.00000 1546.18182  12.6%  16.0  970s
 26971880 1425111 1406.63636   66   46 1373.00000 1544.67273  12.5%  16.0  975s
 27096276 1399290     cutoff   65      1373.00000 1543.09091  12.4%  16.0  980s
 27220722 1373653 1484.62121   62   48 1373.00000 1541.54545  12.3%  16.0  985s
 27339969 1348032 1446.02424   60   46 1373.00000 1539.90909  12.2%  16.0  990s
 27461804 1320038 infeasible   61      1373.00000 1538.25000  12.0%  16.0  995s
 27582450 1293035 infeasible   69      1373.00000 1536.63636  11.9%  16.0 1000s
 27708589 1265076 1398.45455   61   45 1373.00000 1534.88312  11.8%  16.0 1005s
 27824108 1238236 1440.62338   62   45 1373.00000 1533.18182  11.7%  16.0 1010s
 27946390 1208310 infeasible   63      1373.00000 1531.33442  11.5%  16.0 1015s
 28038876 1185375 1526.31818   53   64 1373.00000 1529.90909  11.4%  16.0 1020s
 28160664 1155691 infeasible   64      1373.00000 1528.09091  11.3%  16.0 1025s
 28279704 1126904 1451.36364   59   50 1373.00000 1526.27273  11.2%  16.1 1030s
 28399594 1097448 1467.20455   53   44 1373.00000 1524.36364  11.0%  16.1 1035s
 28508726 1070292 infeasible   58      1373.00000 1522.63636  10.9%  16.1 1040s
 28628313 1041436     cutoff   60      1373.00000 1520.74545  10.8%  16.1 1045s
 28749896 1011335 infeasible   52      1373.00000 1518.66667  10.6%  16.1 1050s
 28865944 982379 1488.45455   59   42 1373.00000 1516.69697  10.5%  16.1 1055s
 28990676 953171 1505.69697   54   49 1373.00000 1514.63636  10.3%  16.1 1060s
 29111940 922945 infeasible   58      1373.00000 1512.54545  10.2%  16.1 1065s
 29230050 892930 infeasible   55      1373.00000 1510.58333  10.0%  16.1 1070s
 29353792 862224 1386.36364   61   42 1373.00000 1508.45455  9.87%  16.1 1075s
 29481792 831037 infeasible   63      1373.00000 1506.36364  9.71%  16.1 1080s
 29608378 801842 1504.36364   53   57 1373.00000 1504.36364  9.57%  16.1 1085s
 29720501 773076 1473.36364   55   43 1373.00000 1502.45455  9.43%  16.1 1090s
 29840683 741886 infeasible   61      1373.00000 1500.27273  9.27%  16.1 1095s
 29951401 713736 infeasible   62      1373.00000 1498.40000  9.13%  16.1 1100s
 30066882 681669 1415.81818   60   38 1373.00000 1496.09091  8.97%  16.1 1105s
 30183521 648552     cutoff   60      1373.00000 1493.70707  8.79%  16.1 1110s
 30303776 613142     cutoff   56      1373.00000 1491.00000  8.59%  16.1 1115s
 30411324 579058 1487.45455   57   49 1373.00000 1488.27273  8.40%  16.1 1120s
 30517075 545899 1438.00000   58   57 1373.00000 1485.36364  8.18%  16.1 1125s
 30615580 513151 infeasible   55      1373.00000 1482.43845  7.97%  16.1 1130s
 30721549 478062 1416.36364   59   45 1373.00000 1478.78788  7.70%  16.1 1135s
 30837120 439423 infeasible   59      1373.00000 1474.45455  7.39%  16.1 1140s
 30952518 401476 1469.72727   62   51 1373.00000 1469.72727  7.04%  16.1 1145s
 31063590 364190     cutoff   57      1373.00000 1465.00000  6.70%  16.1 1150s
 31178444 323798 infeasible   63      1373.00000 1459.72727  6.32%  16.1 1155s
 31294526 282762 1415.09091   51   39 1373.00000 1453.45455  5.86%  16.1 1160s
 31404098 241624 infeasible   63      1373.00000 1447.49091  5.43%  16.1 1165s
 31522644 194762 infeasible   59      1373.00000 1440.63636  4.93%  16.1 1170s
 31637767 142549     cutoff   58      1373.00000 1429.90909  4.14%  16.1 1175s
 31762309 72214 1390.01515   61   50 1373.00000 1409.18182  2.64%  16.1 1180s

